City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Preobrazheniye,42.9,133.91,44.24,72,98,9.78,RU,2020-10-22 22:18:49
1,Barrow,71.29,-156.79,33.8,97,90,9.17,US,2020-10-22 22:16:55
2,Tiksi,71.69,128.87,9.68,93,74,8.46,RU,2020-10-22 22:18:50
3,Rikitea,-23.12,-134.97,74.46,80,90,15.32,PF,2020-10-22 22:18:50
4,Parabel,58.7,81.48,29.57,97,98,9.04,RU,2020-10-22 22:18:51
5,Georgetown,5.41,100.34,78.8,83,20,3.24,MY,2020-10-22 22:15:24
6,Lagoa,39.05,-27.98,64.98,72,24,11.68,PT,2020-10-22 22:18:51
7,Hambantota,6.12,81.12,77.0,100,0,4.7,LK,2020-10-22 22:18:51
8,Port Blair,11.67,92.75,80.74,84,100,10.65,IN,2020-10-22 22:18:52
9,Tumsar,21.38,79.73,66.33,64,0,3.4,IN,2020-10-22 22:18:52
10,Mataura,-46.19,168.86,63.0,56,94,4.0,NZ,2020-10-22 22:18:52
11,Avarua,-21.21,-159.78,78.8,83,99,12.75,CK,2020-10-22 22:18:52
12,Hermanus,-34.42,19.23,64.0,85,42,5.99,ZA,2020-10-22 22:18:52
13,Albany,42.6,-73.97,64.99,78,52,2.21,US,2020-10-22 22:18:53
14,Vaini,-21.2,-175.2,77.0,73,40,9.17,TO,2020-10-22 22:18:53
15,Kapaa,22.08,-159.32,84.2,70,40,12.75,US,2020-10-22 22:17:52
16,Apiai,-24.51,-48.84,60.71,95,16,5.57,BR,2020-10-22 22:18:54
17,Pevek,69.7,170.31,29.46,96,0,16.71,RU,2020-10-22 22:18:54
18,Mortka,59.33,66.02,22.8,97,100,10.4,RU,2020-10-22 22:18:54
19,Kavaratti,10.57,72.64,80.11,77,81,16.28,IN,2020-10-22 22:18:54
20,Nizhnyaya Omka,55.43,74.94,32.56,98,100,7.78,RU,2020-10-22 22:18:54
21,Yellowknife,62.46,-114.35,25.0,73,75,11.41,CA,2020-10-22 22:18:55
22,Atuona,-9.8,-139.03,78.13,71,19,15.32,PF,2020-10-22 22:18:55
23,Pulwama,33.87,74.9,47.14,52,0,1.54,IN,2020-10-22 22:18:55
24,Hofn,64.25,-15.21,42.13,85,100,25.97,IS,2020-10-22 22:18:55
25,New Norfolk,-42.78,147.06,57.99,81,46,2.53,AU,2020-10-22 22:18:55
26,Beitbridge,-22.22,30.0,72.01,60,0,14.52,ZW,2020-10-22 22:18:56
27,Khatanga,71.97,102.5,2.26,91,23,7.74,RU,2020-10-22 22:17:50
28,Batagay-Alyta,67.8,130.41,3.29,84,5,2.68,RU,2020-10-22 22:18:56
29,East London,-33.02,27.91,69.01,89,5,15.88,ZA,2020-10-22 22:18:56
30,Kavieng,-2.57,150.8,83.34,72,100,13.76,PG,2020-10-22 22:18:56
31,Dingle,11.0,122.67,77.2,90,76,5.19,PH,2020-10-22 22:18:57
32,Jamestown,42.1,-79.24,69.8,77,75,3.04,US,2020-10-22 22:16:35
33,Saint-Philippe,-21.36,55.77,73.4,78,75,5.82,RE,2020-10-22 22:18:57
34,Busselton,-33.65,115.33,46.99,92,0,9.53,AU,2020-10-22 22:17:48
